,Name,Bubble,Review,Priceclass,Dollarsign,Priceclass_num
175,Restaurant Flammen Kobenhavn HCA,4,412,$$ - $$$,$$ - $$$,2.5
176,Hyttefadet,4,520,$$ - $$$,$$ - $$$,2.5
177,Je t'aime,4.5,146,$$ - $$$,$$ - $$$,2.5
178,Halifax Osterbro,4,188,$$ - $$$,$$ - $$$,2.5
179,Fishmarket,4,897,$$ - $$$,$$ - $$$,2.5
180,Kystens Perle,4,175,$$ - $$$,$$ - $$$,2.5
181,Den Gule Cottage,4.5,136,$$ - $$$,$$ - $$$,2.5
182,SPIS,4,117,$$ - $$$,$$ - $$$,2.5
183,Il Grappolo Blu,4.5,182,$$$$,$$$$,4.0
184,Tarnet Restaurant,4,206,$$$$,$$$$,4.0
185,Relae,4,790,$$$$,$$$$,4.0
186,Brasserie Jacobsen ILLUM ROOFTOP,4,9,$,$,1.0
187,Mums Deli,5,28,$,$,1.0
188,Blue Bike Cafe,4.5,51,$,$,1.0
189,Duck It,4.5,52,$,$,1.0
190,Gronsagen,4.5,40,$,$,1.0
191,Hache Gourmet Burgers,4,211,$$ - $$$,$$ - $$$,2.5
192,Dag H,4,256,$$ - $$$,$$ - $$$,2.5
193,Hot Pot Republic,4.5,85,$$ - $$$,$$ - $$$,2.5
194,Le Petit i Torvehallerne,4.5,54,$$ - $$$,$$ - $$$,2.5
195,20 a,4,85,$$ - $$$,$$ - $$$,2.5
196,Gemyse,4,117,$$ - $$$,$$ - $$$,2.5
197,Voraz Bar & Cafe,4.5,88,$$ - $$$,$$ - $$$,2.5
198,Nytorv Restaurant and Cafe,3.5,447,$$ - $$$,$$ - $$$,2.5
199,Brooklyn Bar Koebenhavn,4,223,$$ - $$$,$$ - $$$,2.5
200,Dina Bar Kafe,5,25,$$ - $$$,$$ - $$$,2.5
201,Ravnsborg Vinbar,4,73,$$ - $$$,$$ - $$$,2.5
202,Nobu,4,153,$$ - $$$,$$ - $$$,2.5
203,PUBLIC - The Italian Social Dining Bar,4.5,53,$$ - $$$,$$ - $$$,2.5
204,BOB Biomio Organic Bistro,4,664,$$ - $$$,$$ - $$$,2.5
205,Ristorante Cafe Leo,4.5,105,$$ - $$$,$$ - $$$,2.5
206,Restaurant M,4,145,$$ - $$$,$$ - $$$,2.5
207,The Old English Pub,4,173,$$ - $$$,$$ - $$$,2.5
208,Cafe Langebro,4.5,67,$$ - $$$,$$ - $$$,2.5
209,Bonjour Vietnam,4,391,$$ - $$$,$$ - $$$,2.5
210,Restaurant Galionen,3.5,312,$$ - $$$,$$ - $$$,2.5
211,Cafe G,3.5,310,$$ - $$$,$$ - $$$,2.5
212,Halifax Vesterbrogade,4,75,$$ - $$$,$$ - $$$,2.5
213,Hard Rock Cafe,3.5,"1,259",$$ - $$$,$$ - $$$,2.5
214,Restaurant Trio,4,131,$$$$,$$$$,4.0
215,Restaurant Taller,4.5,62,$$$$,$$$$,4.0
216,Cafe Royal,4.5,57,$$$$,$$$$,4.0
217,Le Caprice,5,30,$,$,1.0
218,Pizza Time,4.5,67,$,$,1.0
219,Astor Deep Pan Pizza,3.5,423,$,$,1.0
220,Pizzicato,5,43,$,$,1.0
221,Krystal Sandwich,5,28,$,$,1.0
222,Ankara,3.5,312,$,$,1.0
223,Harrys Place,4.5,44,$,$,1.0
224,Pizza Huset,4.5,43,$,$,1.0
225,Isoteket,5,25,$,$,1.0
226,Samos,3.5,312,$,$,1.0
227,Chicky Grill-Bar,4,70,$,$,1.0
228,Cafe Kitchenette,4,149,$$ - $$$,$$ - $$$,2.5
229,Grillen Christianshavn,4,99,$$ - $$$,$$ - $$$,2.5
230,The Italian,3.5,461,$$ - $$$,$$ - $$$,2.5
231,Noho,4.5,40,$$ - $$$,$$ - $$$,2.5
232,FAMO Metro,4,122,$$ - $$$,$$ - $$$,2.5
233,Hanzo,4,118,$$ - $$$,$$ - $$$,2.5
234,Tapas Huset Casa Lola,3.5,375,$$ - $$$,$$ - $$$,2.5
235,Teaterkaelderen,4,90,$$ - $$$,$$ - $$$,2.5
236,Hooked,4.5,34,$$ - $$$,$$ - $$$,2.5
237,Boston Grill Mayfair,4,88,$$ - $$$,$$ - $$$,2.5
238,Gorm's Nyhavn,3.5,308,$$ - $$$,$$ - $$$,2.5
239,La La La,4,116,$$ - $$$,$$ - $$$,2.5
240,Alabama Social,4,188,$$ - $$$,$$ - $$$,2.5
241,Selfish Take Away,4.5,71,$$ - $$$,$$ - $$$,2.5
242,Carlton,3.5,316,$$ - $$$,$$ - $$$,2.5
243,Restaurant Mes,4,117,$$ - $$$,$$ - $$$,2.5
244,The Dubliner,3.5,398,$$ - $$$,$$ - $$$,2.5
245,Restaurant Frascati,3.5,698,$$ - $$$,$$ - $$$,2.5
246,Balthazar Champagne Bar,4.5,112,$$$$,$$$$,4.0
247,Da Aldo Pizzeria,4.5,31,$$$$,$$$$,4.0
