,Atmosphere,Food,Name,Service,Value
723,35,40,Restaurant Tokyo,40,35
724,,,Dia'legd Olbar,40,40
725,,40,Oki Sushi,35,40
726,,45,Deep,45,45
727,,45,Isted Grill,45,45
728,,,Bo-Bi Bar,45,45
729,40,40,Letz Sushi Christianshavn,35,35
730,,40,Sticks'n'Sushi,35,35
731,,40,Restaurant Kul,40,35
732,40,40,Cafe Taxa,40,40
733,40,40,Sing Teahouse,45,45
734,50,45,Lomos Food Shop,45,40
735,,,Mikropolis,45,35
736,,45,Peter Beier Chocolate A/S,50,40
737,25,40,Leifs Pizzeria,40,40
738,,50,Mad &amp; Kaffe,45,45
739,,40,The Modern,35,40
740,,45,Restaurant Vandvid,40,40
741,35,30,Cafe Stella,30,30
742,45,45,Huset med det Gronne Trae,45,40
743,30,40,Restaurant Rimini,35,40
744,40,40,Restaurant Flakfortet,40,40
745,,,Vaertshuset Pinden,45,45
746,45,40,Hos Fischer,40,35
747,,,Wanthanas,,
748,,35,Halifax Amager,45,40
749,35,45,Ayuttaya,45,45
750,,40,Hallernes smorrebrod,40,35
751,,45,Gravy,45,40
752,,40,Berlin Bar,45,45
753,,40,La Banchina,40,40
754,40,35,Good Morning Vietnam,35,35
755,,45,Il Locale Italian Craft Beer,45,40
756,,35,Kasai sushi,30,30
757,40,35,Streckers,40,35
758,,45,Okko,45,40
759,40,40,Cafe Fata'Morgana,40,40
760,,40,MD Thai,40,35
761,35,35,Svane Pub,40,40
762,40,40,The First Lady,40,40
763,30,35,Otto's,35,30
764,,,Sofie Kaelderen,,
765,,,Bar Rye,,
766,,45,Cicchetti,40,45
767,,,Gorda Empanadas,,
768,35,45,Sushi2500,45,45
769,,30,Soernes Olbar,35,30
770,,,La Baracca,,
771,35,35,Restaurant Els,35,30
772,40,40,Plaza Grill,40,35
773,,40,Restaurant BARK,40,35
774,,40,Restaurant Ilden Kobenhavn,40,35
775,,40,Undici,50,40
776,,40,Cava Bar,40,40
777,30,40,Sopromenaden,40,40
778,,,Moose Bar,40,45
779,,35,The Grill,35,30
780,40,35,Pixie,35,35
781,,40,Wannisa,45,45
782,35,45,Ranee's,35,40
783,,45,Miklagaard,40,40
784,,45,PzNordic,40,45
785,40,40,1. th,40,35
786,,45,Ritas Smoerrebrod Copenhagen,50,45
787,35,40,Bombay,35,35
788,,,20 Grams -Specialty Coffee Shop,,
789,,,Bagerdygtigt,,
790,,45,Ancestrale,45,45
791,40,35,Greasy Spoon,35,35
792,,45,Empire Copenhagen,40,40
793,40,35,Cafe Hoegs Hoegs,35,35
794,,40,Watami,35,40
795,,40,"Sapore D""Italia",35,40
796,45,40,P2 by Maleck,45,35
797,,50,Hav,35,40
798,50,45,Terroiristen,50,45
799,,,Kiin Kiin Street at WestMarket,,
800,,35,Boulebar Noerregade,35,35
801,35,40,Rugantino,40,40
802,,45,Thai Asien Take Away,40,45
803,,,The Midwestern Diner,,
804,,50,No 95,50,50
805,45,40,Toga Vinstue,40,40
806,,45,Cafe Marzano,50,50
807,,40,Takii Sushi,40,40
808,,,Victorious Sportsbar &amp; Cafe,,
809,40,40,Barbar Bar,40,40
810,,45,Doep,45,45
811,,40,Klint - Designmuseets Cafe,40,35
812,30,30,Milano Restaurant &amp; Pizzaria,35,30
813,,,Drop Inn,40,40
814,,,Mahalle Cph,,
815,35,40,Meyer's Deli,35,35
816,40,40,Joe &amp; the Juice,35,35
817,,,Poco Picante,,
818,35,40,Restaurant Porn-Sak,40,40
819,,40,Restaurant Frokosten,45,40
820,35,35,Zalt,35,35
821,,45,Olufs,40,45
822,35,35,Chun bo,40,40
823,,,Barkowski,,
824,40,40,Restaurant Romarin,40,45
825,,40,Toscana Due Italiensk Pizza,40,45
826,,50,Omegn,50,40
827,,45,Maltid,45,45
828,,35,Salt &amp; Pepper,30,30
829,45,40,Cafe Alma,35,35
830,,,Vini Vino,,
831,25,35,Silom restaurant,35,35
832,,40,Mangia Bar &amp; Ristorante,35,35
833,,45,Restaurant Barshu,45,45
834,,35,The Scottish Pub,40,40
835,,40,Wagamama,40,40
836,50,40,The a la menthe,40,40
837,,45,Restaurant Smor,40,35
838,,,Izumi Vesterbro,,
839,,,Chai Shai,,
840,,40,Mission Cph,40,35
841,35,35,Spicey Kitchen,35,40
842,,40,Steak &amp; Thai Restaurant,40,40
843,,,Kodbyens IS,,
844,,35,Bazaar,35,30
845,,,H3 Fiskerestaurant,,
846,,,Glod,,
847,,45,Bonden og Adelen,50,45
848,,50,Taste - house of cascabel,40,40
849,,45,Woowok,45,45
850,35,35,L'Anfora,35,35
851,30,40,Issa,40,40
852,,45,Dinner Sushi,40,45
853,,40,Bevi Bevi,40,40
854,,,Ramslog by Sides.,,
855,,,Le Kaff,,
856,45,40,El Chavo Mexicano,45,45
857,,,Broaden &amp; Build,,
858,40,45,Froken Sandwich,45,45
859,30,40,Pier 5,40,30
860,,,Cafe Pyt,,
861,,40,Shakedown,35,35
862,,40,Madklubben Norrebro,40,40
863,,40,Hija De Sanchez,40,35
864,35,40,Himalaya Restaurant,35,40
865,,,Boltens Food Court,,
866,40,40,Cafe Bjorg's,40,40
867,,40,Gro Eatery,40,40
868,40,40,Aroiidee,35,40
869,,,Cholon by Lam Le,,
870,40,40,Spicylicious,40,40
871,40,40,La Vecchia Italia,35,35
872,40,40,Hos Trine og Christian,40,40
873,35,35,Restaurant Fyrtoejet,35,35
874,,,Kaf,,
875,,40,The Laundromat Cafe,35,35
876,,45,Det Argentinske Vinhus Vinos Los Andes,45,45
877,,40,Royal cuisine,45,35
878,,45,Mahalle Cph,35,40
879,40,35,Gran Torino Pizza,35,35
880,,40,Leonore Christine,45,35
881,,40,Mikkeller Baghaven,45,45
882,,,Kind of Blue,40,40
883,,35,Gorm's i Tivoli,40,35
884,,50,Maui,45,45
885,45,40,Ristorante Fabios Paparazzi,40,35
886,,40,Taste of Thai,35,40
887,,45,California Kitchen,40,45
888,,40,"Magasasa, Dim Sum &amp; Cocktails",30,35
889,,,Brodrene Grim,,
890,,40,Wok On,40,40
891,35,40,Bistro Kivi,40,40
892,,45,Plenum,45,45
893,,40,Classic Pizza Magasin,45,40
894,,45,H15,40,45
895,,,nihao YAO,,
896,25,35,Wagamama,35,30
897,,40,Moi,45,35
898,,45,Sofiekaelderen Copenhagen,45,40
899,,35,Cafe Phenix,40,35
900,,,Cafe Christianshavn,,
901,,45,Olivers Oase,45,40
902,,,Mikkeler Barrel Room,40,45
903,,,Pub og Sport,45,40
904,,45,Hallernes Smorrebrod,40,40
905,,45,Tramonto Rooftop Italian Cuisine &amp; bar,40,40
906,,40,Restaurant India,40,40
907,45,45,Restaurant Paustian,45,40
908,,,Indian Swaad,,
909,,,Apartment 38,,
910,35,35,Hoppes,35,35
911,,,The Bird &amp; Kissmeyer,,
912,30,40,Cafe cyprus,40,40
913,,,Go Sushi,,
914,20,45,Tino’s Pizzeria,30,40
915,40,35,Chai Wong,35,35
916,35,40,Genki sushi,40,35
917,,,Souvlaki Stories,,
918,35,35,Hereford Village,35,35
919,,,Elly's kaffebar,,
920,,35,Cafe Vivaldi - Falkoner Alle,40,35
921,,40,Mirabelle,35,35
922,,35,Bistro Panpan,35,35
923,,,Durum Bar Noerrebro,,
924,,40,Nagoya,40,40
925,,,EggSperience,,
926,,45,Sushi Factory,45,45
927,,50,Kato Sushi,40,50
928,,50,Leo’s Pizza,50,50
929,,35,Lundgren V.I.P. Frederiksberg,35,35
930,,35,Cafe Baaden,35,35
931,,45,Omakase,45,40
932,,,Natur Torst,,
933,,,pasta house,,
934,,,Djuus Copenhagen,,
935,,,Cheung's Grill,,
936,,35,Stefanos Pizza,30,30
937,,,Faerge Cafeen,,
938,,30,"Vapiano Frederiksborggade, Copenhagen",35,25
939,,40,Cock's &amp; Cows Ravnsborggade,35,35
940,,40,Brasserie Storm,40,35
941,40,35,Nagoya,40,40
942,,45,Holms Bager,45,45
943,,50,Tea:licious Cafe,40,40
944,40,40,Restaurant Zafran,40,40
945,,,Mudan Restaurant,,
946,,,Cafe Ristet Rug,,
947,30,35,King Ya Running Sushi &amp; Wok,35,35
948,,40,Bryggeriet Apollo,40,35
949,,45,Noel Cafe,45,45
950,,,&amp; Rudolph,,
951,,,Brodflov,,
952,,35,Restaurant Flammen Nyropsgade,40,35
953,30,35,Nakorn Thai,40,35
954,,45,just-A-winebar,50,40
955,,,Lille Bakery,,
956,,45,Fresh Sushi,40,45
957,,35,Osterbros Originale Burgerrestaurant,30,30
958,35,40,Da Nino e Franco,40,40
959,,,Mokkariet - Istedgade,,
960,35,40,Sushi Saiko,35,35
961,,40,Dalle Valle Fields,35,40
962,,40,Hyggestund,35,35
963,,,Pizzeria 54,,
964,40,35,Cafe Rene,40,35
965,40,35,Nyhavn 17,35,30
966,,,Kanton 27,,
967,40,35,Spisehuset rub og stub,40,40
968,,35,Galathea Kroen,35,35
969,,45,Bojesen,45,40
970,,40,Le Poelon D'or,35,35
971,,45,Lanes and Louges,40,35
972,,40,Restaurant G,35,35
973,,40,Bistro Central,45,40
974,30,30,Fish 'n' chips tivoli,35,30
975,,,Storehouse,,
976,,,Maobao,,
977,40,35,Cafe Moccador,35,35
978,,,Hvitfeldt Kaffe,45,45
979,,45,Restaurant Kreta,45,45
980,,,Taste of Taiwan Bubble Tea,,
981,,35,Gorm's Fields,35,35
982,35,40,L'appetit,40,45
983,,50,Meyers Bageri Store Kongensgade,50,50
984,,40,Food club,30,35
985,,,DAC Cafe,,
986,,,Coffee Fellaz,,
987,,35,Liberty Burgers &amp; Grill,35,35
988,,45,Herkules Pavilion,45,40
989,,,"El Patron, Tacos By Armando",,
990,,,Cafe Sirius,,
991,,45,Taim Restaurant,45,45
992,,40,Spise\Bar Nr. 20,35,35
993,45,35,Bartof,35,35
994,,,Gaza Grill,,
995,,45,The South Indian Fields,40,40
996,,50,1+1 Street Kitchen,45,50
997,,35,Gourmet street food n' soup,40,35
998,40,40,Andre Citroen,40,40
999,,30,Charlie Scotts Bar,40,40
1000,,,Henckell,,
1001,40,40,Le Basilic,30,35
1002,35,40,Namaste Nepal,40,40
1003,,35,Jasmin Corner,40,40
1004,,,Ristorante Zio &amp; Nonna,,
1005,,35,Promenaden 1932,35,35
1006,,35,Fontana Di Trevi,35,40
1007,,40,Dahl &amp; Dahl,40,35
1008,,40,Restaurant Oranje,40,40
1009,35,40,Normandie,40,40
1010,,,Desserthuset,,
1011,,40,The Mad Hatter Bubble Tea Emporium,45,45
1012,,40,Louises Fiskebar,40,30
1013,,35,Lagkagehuset,40,30
1014,25,30,Jensens Boefhus Copenhagen (Axeltorv),30,30
1015,35,40,Kardemomme,40,35
1016,40,35,Bryggeri Skovlyst,35,35
1017,,,Bingo 156,,
1018,,,Le Coin,,
1019,,40,Iki Sushi,40,35
1020,,40,Restauranten i Koncerthuset,45,35
1021,,40,Chicks by Chicks,40,35
1022,,40,Iluka,40,30
1023,,,Restaurant Metier,,
1024,,,Glou Glou,,
1025,,,Pio Vin &amp; Bar,,
1026,,40,Karmaman Foodmarket,30,40
1027,,,"Holm Cider, ciderbar &amp; shop",,
1028,,45,Cava Bar Mar y Montana,45,45
1029,,,Svaneke Is,,
1030,,,Homemate Ready to go,,
1031,,,The Storm Inn,,
1032,,,Copenhagen Smorrebrod,,
1033,30,40,La Valenciana - Latin &amp; Spanish Cuisine,40,40
1034,,45,Pasteur,35,35
1035,,,Bon Bon Ice,,
1036,,,Cafe Vivaldi - Amagerbrogade,,
1037,,,51 Street Food,,
1038,40,35,Halvandet,35,30
1039,,,Kaffedepartementet,,
1040,,,Broennum,35,35
1041,,35,Kost &amp; Mask,40,30
1042,,,Impronta,,
1043,,40,Bar Jacobsen,40,40
1044,,35,The Bagel Co,35,35
1045,,40,CORK Vinbar,45,45
1046,,45,La Tradizionale Pizzeria,45,40
1047,,,Ali bageri,,
1048,,,Boy's Shawarma &amp; Kylling,,
1049,35,35,8Tallet,35,30
1050,,40,Marco Polo Restaurant,40,40
1051,,,Bua Restaurant,,
1052,,40,China Palace Restaurant,45,45
1053,,,One Bowl,,
1054,,,Brewers inc,,
1055,,,Kongens Bar,50,45
1056,,35,Palace Hotel Restaurant,35,30
1057,,,Quattro Fontane Due,,
1058,,40,Madklubben Osterbro,40,35
1059,,,Sliders,,
1060,35,40,Oyisi Running Sushi,40,40
1061,,,Elliot - Coffee &amp; Craft Beer,,
1062,45,45,Que Pasa,45,45
1063,40,35,Sithep,35,35
1064,,40,Vaffelbageriet,45,35
1065,,,Bronx,,
1066,,50,Graesk Smag,50,50
1067,30,35,Meyer's deli,30,30
1068,,,Bon Appetit,,
1069,,35,Socafeen,35,35
1070,,,Din Nye Ven,30,40
1071,,35,Yoburger,35,30
1072,,,Beat Cafe,,
1073,35,40,Kashmir Indisk Restaurant,35,40
1074,,,Bak Homemade Sandwich,,
1075,,45,Restaurant Vaerksted 1751,50,45
1076,,,Min Thai Takeaway,,
1077,,35,Viften,35,35
1078,40,40,Osteria Alfredo,35,40
1079,40,40,Safir kebab,35,40
1080,,,Kogebogeriet - Kogeboghandel Og Cafe,,
1081,45,40,Ocean Club Restaurant,40,40
1082,,,Hanzo,,
1083,,,Kahyt &amp; Kaffe,,
1084,35,35,VIET - NAM NAM,40,35
1085,,45,Winterspring,40,40
1086,,40,Sofienholmcafe,35,40
1087,,,Smagsloget (City),,
1088,,,Clarrods &amp; Co,,
1089,,,Mors Kokken,,
1090,,,Guilty Copenhagen,,
1091,,,Gasoline Grill,,
1092,,40,Cafe Nutid,45,50
1093,,50,Berkeley take away,50,50
1094,,,Buvette Nordhavn,,
1095,45,40,Bojesen i Operaen,45,40
1096,,,Petrol Cafe,,
1097,,,The Boulevard,,
1098,,40,Hos Nicola,40,40
1099,,,Weltkuglen,,
1100,,,L &amp; V Cafe,,
1101,,35,Kuma,35,40
1102,35,35,Mama Ludbas Ristorante Italiano,35,35
1103,40,45,French Chicken,40,35
1104,,,Bodenhoff,,
1105,,,Alanya Kebab,,
1106,,40,SKT. PETRI Restaurant,40,40
1107,,,La Sardegna,,
1108,,,"Bj""s Original Burger Joint",,
1109,,,Le Gourmand,,
1110,,45,Kontikibar og Faergen Ellen,35,40
1111,,,Cafe Oha,,
1112,,40,Pret a Manger,40,35
1113,,,Logismose Illum Rooftop,,
1114,,35,DEJ,35,35
1115,,,Madsens Mekka,,
1116,,35,Mad &amp; Vin i Magasin,35,35
1117,,,Restaurant Stoj,,
1118,,,Sunday Munday,,
1119,,45,D'Taste,50,45
1120,,,MASH Frederiksberg,,
1121,,,Absalon,,
1122,,,"Woolstock - cotton, wool and coffee",,
1123,,,Taj Diner,,
1124,,45,Govindas,45,50
1125,50,,Cafe Globen,45,45
1126,,,Plads’N,,
1127,35,40,Beyti,40,40
1128,,35,Barabbas,35,30
1129,,,Tryk Bar ApS,,
1130,,,My Poke Illum,,
1131,35,35,Mazzoli's,35,30
1132,,30,Noodle House,30,30
1133,,45,Lagano,45,45
1134,40,40,a roii,35,35
1135,,,Cafe Sweet Surrender,,
1136,40,35,Cortigiano,35,35
1137,,40,Cafe North &amp; Indian Cuisine,45,35
1138,,,MOR Restaurant &amp; Bar,,
1139,,,Letz Sushi Store Kongensgade,,
1140,,,Cafe Assistenten,,
1141,30,35,Nam Thip Restaurant,40,35
1142,,,Hadis Cafe,,
1143,,,The Noodle Box,,
1144,,40,Chin Chin,45,45
1145,,45,Dragon City og Toyama Running Sushi,45,45
1146,,,Bastionens Cafe,,
1147,,,Kongens Hytte,,
1148,,,Non Solo Trattoria,,
1149,,,Crazy Chicken,,
1150,40,45,hing's sushi,40,40
1151,,,FORSYNINGEN - Mad &amp; Drikke,,
1152,,,Cafe Botanika,,
1153,,40,Gorm's Amagerbrogade,40,40
1154,,,Kaldi Copenhagen,,
1155,,,Ruffino,,
1156,,,Angelini,,
1157,,40,Izumi Osterbro,35,45
1158,,,Cafe Parallel,,
1159,,45,Pizzeria Massimo,45,45
1160,,,Kaffeplantagen,,
1161,,40,Wok King,40,45
1162,,40,Blue House,35,35
1163,,,Wulff &amp; Konstali,,
1164,,,Koelschip,,
1165,,35,Cafe Castro,35,35
1166,,35,Chaophraya,35,35
1167,,,Mulgeo Blinis &amp; Bubbles Bar Torvehallerne,,
1168,40,35,Piccola Italia,30,30
1169,,,Rays,,
1170,,45,CASA MIA,45,45
1171,35,30,Flyvergrillen,30,35
1172,,,Hotfodogs,,
1173,,35,Meyers Deli,30,35
1174,,,The Tipsy Mermaid,,
1175,,,Cafe Grekenlandsvej,,
1176,,35,Restaurant Sanchez Copenhagen,35,25
1177,,,Asmara,,
1178,35,35,XO Burgers and Steaks,35,30
1179,40,35,Restaurant Sejlklubben Frem,40,35
1180,30,40,Thaiaway,45,40
1181,40,40,Jacobsen,35,35
1182,,30,Royal Bagel Copenhagen,35,35
1183,40,40,Ristorante Uno,40,35
1184,,40,Cafe No 11,40,35
1185,,,Il Gusto Giusto,,
1186,,40,Kosem,40,40
1187,,,Izumi Frederiksberg,,
1188,,,Grosen &amp; Falkenbergs,,
1189,,,Two Monkeys,,
1190,,,So Last Year 2nd Hand &amp; Coffee,,
1191,45,40,PS Bar &amp; Grill,30,35
1192,35,30,Cafe Trold,35,35
1193,,40,Monellies,45,40
1194,,,Kaffetarnet,,
1195,,45,Retreat,45,45
1196,,,Vinos Vinbar,,
1197,40,40,Magasasa,35,40
1198,,,The Sixteen Twelve,,
1199,,,Ambassadeur,,
1200,,40,Sukuri Sushi,40,35
1201,,40,Iki Sushi Ndr. Frihavnsgade,40,40
1202,,35,Holm's Cafe,35,30
1203,,35,LeLe Street Kitchen // Fisketorvet,35,30
1204,,,Karma Sushi - Trianglen,,
1205,,40,Cafe Mambo,40,35
1206,,40,Trattoria Italiana,40,35
1207,,,Bodega 54 V/Andreas Pfeif,,
1208,,35,Kiin Kiin To Go,35,30
1209,,35,Mamma Mokka extra,25,35
1210,,45,Mood Food,45,45
1211,,,Southern Sushi,,
1212,,,Brod,,
1213,,,Cafetid,,
1214,,,Ditto,,
1215,,30,The Market Italian,40,30
1216,,,Cafe Griffens,,
1217,,35,OL OG Grill,35,35
1218,,,Nordisk Falafel,,
1219,,35,Il Gabbiano,35,30
1220,45,45,No. 4 Ny Nordisk Tapas &amp; Vinbar,40,40
1221,,,Dhaba Reffen,,
1222,,,Bryggen 89,,
1223,30,40,Condesa Bar &amp; Spiseri,30,30
1224,,40,Senza Nome - Italian Restaurant,40,35
1225,,,Restaurant Nyhavn 41,,
1226,,30,Brasserie du Nord,30,30
1227,40,35,Nyhavns Hereford House,35,30
1228,,,Rallys,,
1229,,,Kinesisk Restaurant Yuan Hong,,
1230,,50,Restaurant Hercegovina,50,50
1231,,,Espresso House,,
1232,,,Kebabland II,,
1233,,,Kaffekilden I Carlsberg Byen,,
1234,,,Kolonial Pizza,,
1235,,40,Maexico,40,40
1236,,35,Charlottenborg Cafe,30,30
1237,,,Grod,,
1238,,,Paradis Koebmagergade,,
1239,,,Cafe Snork,,
1240,,,Risteriet Coffee Frederiksberg,,
1241,,30,Jasmin Rice,30,30
1242,,,1 DUANG JAI - Thai Restaurant,,
1243,,,Amazonia Cocktails and Kitchen,,
1244,,35,Nyu Sakura,35,35
1245,,,Meyers Bageri,,
1246,25,35,Pizzeria Spigad'oro Italiano Due,35,40
1247,,,Nino’s pizzaria,,
1248,,,Wok'N'Roll,,
1249,,,Bear Slice,,
1250,,,Sushi Best,,
1251,,,La Boca,,
1252,,30,B9 Vinbar,30,30
1253,,,Alice Ice Cream and Coffee,,
1254,,40,Restaurant Lynetten,40,45
1255,40,30,Jailhouse Restaurant,35,40
1256,,,Top Brewer,,
1257,,45,daellekatessen,40,40
1258,,40,Cafe Oslo Plads,40,40
1259,,,Sandwich27,,
1260,,,Sund Sult,,
1261,,45,Tino's Pizza,35,45
1262,,,Nozomi,,
1263,,40,Wokshop Cantina Frederiksberg,40,40
1264,,40,Petit Pate,35,35
1265,,,"Logismose Vin, Mad &amp; Delikatesser",,
1266,,35,Nyhavnscafeen,40,35
1267,,40,Floras kaffebar,35,35
1268,30,25,Restaurant Panorama,35,35
1269,,,Den Lykkelige Familie,,
1270,,45,Sakaki Sushi,45,40
1271,,,Fusion Monkey,,
1272,,,Espresso Huset,,
1273,,,Durum Bar Ost,,
1274,,,Cantinos,,
1275,,,Sushi Stop,,
1276,35,35,Shahi Restaurant,35,35
1277,,,Kolsters,,
1278,35,35,Sebastopol,35,30
1279,,,Cafe du Nord,,
1280,,35,Sunset Boulevard,35,35
1281,,40,Kaffebaren,35,40
1282,,,Jack's hole in a wall,,
1283,,,Noerreport Bodega,,
1284,35,35,Le President,35,35
1285,,,Indish,,
1286,,,The Handsome - Sandwich &amp; Coffee,,
1287,,,Cafe Nick,45,
1288,,,The Mudhoney,,
1289,30,30,Restaurant Rio Bravo,30,30
1290,40,40,Traktorstedet Rosenborg Slot,40,35
1291,,,Gasoline Grill,,
1292,,,Vandkunsten Sandwich Torvegade,,
1293,50,45,Tvermoesgaard Restaurant and Bar,45,45
1294,,,Kaffebaren Pa Amager,,
1295,,,Yum Yoga &amp; Cafe,,
1296,,45,Nikko Sushi,45,35
1297,,,Cafe Delight - Lunch Cafe,,
1298,35,30,Dupong,35,35
1299,,30,Price's diner Tivoli,35,30
1300,35,35,Como Trattoria,35,35
1301,,35,Selina Pizza,35,35
1302,,,Coffeesound,,
1303,,,Cafe Grabz,,
1304,,,Kato Sushi,,
1305,35,35,Promenaden Tivoli,35,35
1306,,40,Thai Kacha,40,40
1307,,,Bravissimo,,
1308,,30,Chopstix,35,30
1309,,35,Restaurant Hong Cheng,35,35
1310,,,Iki Sushi Gammel Kongevej,,
1311,,40,Massimo - Italiensk Pizzeria,35,35
1312,,,The Garden Cafe,45,40
1313,,40,Thai me up,50,40
1314,,35,Domo Restaurant,35,35
1315,,,Sultan shawarma,,
1316,,,Dhaba Indian street food,,
1317,,,Wafu Ramen,,
1318,,,Restaurant G,,
1319,35,35,Ny Zi Yang,35,40
1320,,,Pizzeria Trattoria Vecchia Milano,,
1321,,,M,,
1322,,,Grabrodre Kro,,
1323,,35,Restaurant China Garden,35,30
1324,,,Toast CPH,,
1325,45,,Sankt Nikolai,45,45
1326,,,The Irish Bull,,
1327,,,Teatro del Gusto,,
1328,,,Rumbles,,
1329,,40,Vi Moedtes Gennem Ruden,40,40
1330,,40,Columbia Cophagen,40,40
1331,,,Viadukt Cafe &amp; Restaurant,,
1332,,,Viben Fiskehus,,
1333,,,Hansens Flodeis pa Bryggen,,
1334,,,Miklagaard Pizza and Pasta,,
1335,,,Det Rene Brod,,
1336,,30,Pincho Nation,30,35
1337,35,40,Gefahrlich,35,35
1338,,45,Naked Fish,50,45
1339,,,The Corner,,
1340,,35,Brasserie Murdoch's Books &amp; Ale,40,35
1341,,,Kerne Pavillonen,,
1342,,,Rooty,,
1343,,,Isola di Lampedusa,,
1344,,,Y's cafe and cocktail,,
1345,,40,Kiin Kiin Tok Tok,40,40
1346,,,Sasaa,,
1347,,,Woo Wok,,
1348,,,La Vita Pizza Ristorante,,
1349,,,Schwein und Bier,,
1350,,40,Havnens BBQ,40,40
1351,,,Emmerys,,
1352,,,Jagger,,
1353,35,35,Couloir,30,35
1354,,,Tapa del Toro Tivoli,,
1355,,,The Real Greek Reffen,,
1356,,,Restaurant stigs vinkaelder,,
1357,40,40,Cafe Det Elektriske Hjoerne,35,35
1358,,,Pizzeria Kanalen,,
1359,,,Met Cph,,
1360,30,45,Sakura,45,35
1361,,,Osterberg Ice Cream,,
1362,,,Spaghetti Martelli,,
1363,,,Jagger Fast Food,,
1364,,50,Yoburger,50,50
1365,,,Tutten,,
1366,,,Frede &amp; Vester's,,
1367,,35,Vivah,30,35
1368,,,Kjaer Sommerfeldt,,
1369,,,Coffee No24,,
1370,,,Kaffe &amp; Vinbaren,,
1371,,,Veji,,
1372,,,The Burger Amager,,
1373,,,Kafferiet Christianshavn,,
1374,40,35,Nordlys Cafe og Spisehus,35,35
1375,,45,Karma Sushi Kodbyen,35,35
1376,,,Kodbyens Hoker,,
1377,,,JAGGER Fast Food,,
1378,,40,Lauras Bakery Vaernedamsvej,40,40
1379,,,KaffeVaerket,,
1380,,,Altanen,,
1381,,,Restaurant IDA Bryggen,,
1382,40,45,Letz Sushi Vesterbro,40,35
1383,,35,Guldmagerens Cafe,35,35
1384,,50,Cafe Georg,45,45
1385,,,Haven,,
1386,,,Den Fede Kylling,,
1387,,,Mit Konditori,,
1388,,,Den Plettede Gris,,
1389,,,Royal bagel,,
1390,30,30,Kaffesalonen,30,30
1391,30,35,LeLe Street Kitchen,35,35
1392,,,Cafe Julia &amp; Safija,,
1393,,,Le Kaff,,
1394,,,Italian Trattoria and wine bar -The Food Collective,,
1395,35,35,Le Diamant,35,35
1396,,,restaurant Promenaden,,
1397,,,Hiko Pizza og Sandwich,,
1398,,40,Curry Nation,35,40
1399,,,Foodcorner,,
1400,,,Lygtens Kro,,
1401,35,40,Bangkok,35,40
1402,30,35,Dalle Valle Amager,40,40
1403,,,Pizzeria Imperia,,
1404,,,Nittiya's Thai Takeaway,,
1405,,,90'eren,40,40
1406,,40,Rio Temakeria,45,40
1407,45,40,Skagen,35,35
1408,,35,Kul,35,30
1409,,,Thai House Take Away,,
1410,,,"Dispensary, Whisk(e)y &amp; Beer",,
1411,,,Nimb Vinotek,,
1412,40,35,Den Gyldne Okse,40,35
1413,,,Hansens Ice Cream Copenhagen,,
1414,,,Zahren Gourmet,,
1415,,,The Reception Cocktail Bar,,
1416,,,Kimchi,,
1417,,,KaffeBroen,,
1418,,,The Spoon Company,,
1419,,40,Sikhiu Thai Restaurant,45,40
1420,,,Classic Pizza FRB.C.,,
1421,,,Crepe'tastic,,
1422,,30,MyPoke,30,25
1423,,,Kaffestuen,,
1424,,,Sticks ’n' Sushi,,
1425,,,Dilis,,
1426,,,San Marzano,,
1427,,40,BobbaBella,35,40
1428,,,Respect by Plant Power Food,,
1429,,,Hos Slagteren,,
1430,,,Restaurant India Vanlose,,
1431,,,The Lab Kitchen,,
1432,,,Islands Brygge Wok,,
1433,,35,Overfor,35,30
1434,,,Uganic,,
1435,,,Da Misto,,
1436,,,Take'n Eat,,
1437,,,Joe &amp; the Juice,,
1438,,,Formaggio Pizza,,
1439,,,Mad Synergi,,
1440,,,Lima by Mercedes,,
1441,,,Cafe Antique,,
1442,,,Cafe Noura Antik,,
1443,,35,O's American Breakfast &amp; Barbeque,40,35
1444,,,Joe &amp; the Juice,,
1445,,,Quattro Stagioni,,
1446,,,Paleo Waterfront Shopping,,
1447,,,Kod &amp; Bajer,,
1448,,,Sansab,,
1449,,,Chela Empanadas Aps,,
1450,,,Kulinaris,,
1451,,,Sandwich Pigen,,
1452,,,La Piazza,,
1453,,,Reinh. van Hauen Nordre Frihavnsgade,,
1454,,,Musik-conditoriet,,
1455,,,Bello e Buono,,
1456,45,45,Kaelder 12,40,45
1457,,,KaffeLaden,,
1458,,,Joe &amp; The Juice,,
1459,,50,Restaurant von Plessen,45,40
1460,,,Enghave smoerrebroed,,
1461,,,Danhostel Copenhagen City,,
1462,,,Cafe Manefiskeren,,
1463,,,Cafe 1620,,
1464,,,Shamyat Halawiyat,,
1465,,,Cock’s &amp; Cows Tivoli,,
1466,,,Parc Ferme,,
1467,,,PancakeQueen,,
1468,,,Frederiksberg Ismejeri,,
1469,,,Isvaerket,,
1470,,40,Cafe Taenk,30,30
1471,,45,Cavallino Pizzeria,40,
1472,,,Hanegal,,
1473,,,VeVe Bistro,,
1474,,,Borgerkroen,,
1475,,30,Centrum Smorrebrod,35,30
1476,,,Cafe Slusen,,
1477,,,La Carmela Pizzeria e Birrateque,,
1478,,,Cafe Du Nord,,
1479,,,Nordisk Brod,,
1480,,,Alimentari,,
